id,ingredient_name,category_id,description,created_at,updated_at,unit,calories
165,Mắm cá,8,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
166,Hạt nêm,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
167,Bột chiên giòn,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
168,Giấm gạo,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
169,Dầu hào,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
170,Sa tế,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
171,Mẻ,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
172,Bột nghệ,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
173,Bột ớt,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
174,Mật ong,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
175,Cải thìa,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
176,Dưa leo,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
177,Khổ qua,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
178,Rau răm,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
179,Tía tô,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
180,Bạc hà,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
181,Tôm khô,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
182,Tàu hũ ky,10,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
183,Đu đủ,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
184,Kinh giới,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
185,Xà nách,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
186,Gạo tấm,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
187,Bì heo,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
188,Thính gạo,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
189,Thịt dăm bông,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
190,Bơ trứng,4,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
191,Hẹ,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
192,Bơ đậu phộng,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
193,Cải bẹ xanh,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
194,Đậu xanh cà vỏ,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
195,Bia,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
196,Ngò om,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
197,Dầu màu điều,7,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
198,Nước dừa tươi,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
199,Bột gia vị bò kho,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
200,Bánh tráng rế,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
201,Khoai môn,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
202,Củ sắn,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
203,Thịt cua,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
204,Tim heo,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
205,Cật heo,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
206,Tần ô (Cải cúc),1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
207,Cần tây (Cần tàu),1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
208,Trứng cút,9,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
209,Cua đồng xay,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
210,Đậu hũ chiên,10,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
211,Huyết heo,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
212,Giấm bỗng,4,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
213,Hoa chuối,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
214,Rượu trắng,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
215,Nước màu,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
216,Sốt Lẩu Thái (Tom Yum),5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
217,Nấm kim châm,11,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
218,Rau nhút,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
219,Cá viên/Tôm viên,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
220,Lá chanh Thái,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
221,Bún bò Huế,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
222,Bắp bò,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
223,Chả cua Huế,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
224,Lạp xưởng,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
225,Chà bông (Ruốc thịt),13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
226,Mỡ gà,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
227,Đường thốt nốt,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
228,Củ nén (Hành tăm),5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
229,Dầu phộng,7,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
230,Bánh tráng nướng,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
231,Dạ dày heo,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
232,Dồi trường,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
233,Lưỡi heo,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
234,Ruột già,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
235,Nem chua,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
236,Bột nở (Baking powder),5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
237,Chả cốm,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
238,Bún lá,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
239,Quất,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
240,Vừng,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
241,Cá lăng,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
242,Chao,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
243,Thịt nạc vai heo,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
244,Sợi cao lầu,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
245,Rau đắng,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
246,Ram khô,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
247,Giò sống,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
248,Xoài xanh,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
249,Khế chua,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
250,Bánh canh,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
251,Mực khô,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
252,Bò viên,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
253,Cá kèo,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
254,Lá giang,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
255,Kèo nèo,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
256,Trứng vịt,9,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
257,Măng tươi,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
258,Cùi dừa,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
259,Bột bắp,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
260,Mắm cá linh,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
261,Ngải bún,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
262,Bông điên điển,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
263,Heo quay,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
264,Bánh đa đỏ,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
265,Rau cần nước,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
266,Chả cá,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
267,Măng khô,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
268,Tiết vịt,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
269,Lòng gà,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
270,Lá chuối,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
271,Lạt tre,14,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
272,Lá cầm,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
273,Chuối sứ,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
274,Lá dong,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
275,Đậu Hà Lan,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
276,Trứng gà,9,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
277,Nui,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
278,Cải ngọt,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
279,Bún gạo khô,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
280,Lá é,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
281,Măng chua,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
282,Ớt xiêm xanh,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
283,Nấm bào ngư,11,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
284,Ba Chỉ Xông Khói,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
285,Ba Khía,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
286,Bánh Mì Tỏi,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
287,Bacon,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
288,Baking Soda,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
289,Boa Rô,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
290,Bao Tử,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
291,Bao Tử Cá Basa,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
292,Blendy Trà Matcha Sữa,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
293,Blendy Trà Sữa Royal,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
294,Blendy Trà Đào Hương Cam Sả,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
295,Blendy Ổi,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
296,Bào Ngư Hộp,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
297,Bào Vỏ,14,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
298,Bánh Hỏi,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
299,Bánh mì sandwich,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
300,Bánh Pía,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
301,Bánh Rô Ti,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
302,Bánh Xếp Kiểu Nhật Gyoza,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
303,Bánh Đúc,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
304,Bánh ướt,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
305,Bê Thui,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
306,Bì,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
307,Bí ngòi,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
308,Bắp Chuối Bào,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
309,Bơ lạt,4,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
310,Bưởi,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
311,Bạch Quả,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
312,Bầu,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
313,Bắp Ngô,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
314,Cà Bát,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
315,Cà Hộp,8,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
316,Cá Nục,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
317,Cam,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
318,Caramel,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
319,Chả Lụa Chay,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
320,Chem Chép,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
321,Chim Cút,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
322,Chuối,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
323,Cháo Trắng,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
324,Chân Giò,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
325,Chân Gà Rút Xương,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
326,Chân nấm,11,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
