id,ingredient_name,category_id,description,created_at,updated_at,unit,calories
327,Chén,14,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
328,Chôm Chôm,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
329,Chả Chay,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
330,Chả Cá Ba Sa,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
331,Con Trứng Cút,9,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
332,Cream Cheese,4,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
333,Củ Năng,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
334,Cà chua bi,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
335,Cà Mịn,8,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
336,Cà Paste,8,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
337,Cà pháo,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
338,Cà Phê Sữa,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
339,Cà Phê Đen,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
340,Cá Chẽm,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
341,Cá Chim,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
342,Cá Chuồn,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
343,Cá Chình,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
344,Cá Chạch,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
345,Cá Chẻm,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
346,Cá Cơm,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
347,Cá Cờ,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
348,Cá Diêu Hồng,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
349,Cá Dìa,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
350,Cá Dứa,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
351,Cá Giả,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
352,Cá Hú,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
353,Cá Hường Tươi,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
354,Cá Hố Cắt Lát,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
355,Cá Hồi,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
356,Cá Hồng,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
357,Cá Khoai,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
358,Cá Lòng Tong,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
359,Cá Lưỡi Trâu,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
360,Cá Mòi,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
361,Cá Mặn Chay,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
362,Cá Nâu,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
364,Cá Sapa,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
365,Cá Tai Tượng,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
366,Cá Thác Lác,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
367,Cá Trê,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
368,Cá Trứng,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
369,Cá Tầm Phi Lê,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
370,Cá Đuối,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
371,Cá Đổng,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
372,Cá Đục,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
373,Câu Kỷ Tử,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
374,Cóc Xanh,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
375,Củ Hũ Dừa,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
376,Cơm,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
377,Cơm Cháy,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
378,Cơm Mẻ,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
379,Cơm Rượu,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
380,Cơm Tấm,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
381,Cải,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
382,Cải Chua,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
383,Cải Con Xanh,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
384,Cải Cầu Vồng,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
385,Cải Kale,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
386,Cải Làn,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
387,Cải Mầm,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
388,Cải Ngồng,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
389,Cải Nầm,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
390,Cải Rổ,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
391,Cải Trắng,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
392,Cải Xanh,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
393,Cải Xoong,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
394,Cải Xoăn,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
395,Cần Ta,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
396,Cọ Phết Dầu,14,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
397,Cỏ Xạ Hương,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
398,Cốm,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
399,Cốt Dừa,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
400,Cồi Sò Điệp,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
401,Củ Cải,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
402,Củ Dền,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
404,Củ Kiệu,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
405,Củ Nghệ Tươi,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
407,Củ Radish,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
408,Củ Riềng,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
409,Củ Sen,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
410,Củ Sắn,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
411,Diếp Cá,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
412,Dầu Oliu,7,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
413,Dầu Ăn,7,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
414,Dầu Điều,7,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
415,Dâu Tây,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
416,Dưa Chua,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
417,Dưa Cải,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
418,Dưa Góp,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
419,Dưa Gừng,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
420,Dưa Hường,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
421,Dưa Hấu,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
422,Dưa Keo,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
423,Dưa Lê Xanh,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
424,Dưa Lưới,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
425,Dầu Hướng Dương,7,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
426,Dầu Hẹ,7,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
427,Dầu Salad,7,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
428,Dầu Đậu Phộng,7,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
429,Dầu Ớt,8,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
430,Dọc Mùng,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
431,Dừa,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
432,Escarol Sợi,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
433,Fizze,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
434,Gia Vị Phở Chay,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
435,Giò Lụa,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
436,Giò Nạc,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
437,Giò Sống Chay,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
438,Giò Thủ,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
439,Gỏi Cuốn Tôm Chiên,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
440,Bột Gelatine,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
441,Ham Chay,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
442,Ham Lát,2,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
443,Hoa Atiso,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
444,Hoa Cải Ngồng,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
445,Hoa Kim Châm,11,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
446,Hoa Sen,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
447,Hoa Súng,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
448,Hoa Thiên Lý,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
449,Hoa Trang Trí Bánh,14,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
450,Húng Lủi,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
451,Húng Tây,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
452,Hương Thảo,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
453,Hạnh Nhân,10,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
454,Hạt Chia,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
455,Hạt Dưa,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
456,Hạt Dẻ Cười Tách Vỏ,10,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
457,Hạt Dẻ,10,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
458,Hạt Mù Tạt,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
459,Hạt Mắc Khén,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
460,Hạt Ngò Tươi,5,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
461,Hạt Quinoa,6,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
462,Hạt Sen,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
463,Hạt Thông Rang,10,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
464,Hạt Óc Chó,10,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
465,Hạt Điều,10,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
466,Hải Sâm,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
467,Hải Sâm Chay,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
468,Hắc Xì Dầu,8,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
469,Hến Thịt,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
470,Hồng Sâm,14,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
471,Kem Béo,4,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
472,Kem Dừa Vani,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
473,Kem Làm Bánh,4,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
474,Kem Sữa,4,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
475,Kho Quẹt,8,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
476,Khoai Cao,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
477,Khoai Mì,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
478,Khoai Mỡ,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
479,Khoai Sọ,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
480,Khô Cá Cơm,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
481,Khô Cá Lóc,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
482,Khô Cá Sặc,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
483,Khô Cá Sửu,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
484,Khô Mực,3,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
485,Khổ Qua Xanh,1,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
486,Kim Chi,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
487,Kiwi,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
488,Konnyaku Nâu,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
489,Kẹo Cốm,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
490,Kẹo Đậu Phộng,13,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
491,Kỉ Tử,12,,Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),Thu Mar 12 2026 08:58:16 GMT+0700 (Indochina Time),,
