hot_rank,original_rank,ingredient,group,recipe_count,keyword,keyword_ascii,google_trends_hot_score,relative_to_anchor,trends_batch_avg_interest,anchor_batch_avg_interest,trends_max_interest,nonzero_points,data_points,status,trends_url
26,1,Đầu Ăn,Dầu ăn,1160,dầu ăn,dau an,1.28,1.0,1.0,1.0,2.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=d%E1%BA%A7u+%C4%83n&hl=vi-VN
1,2,Đường,Gia vị,1106,đường,duong,100.0,78.0,78.0,1.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=%C4%91%C6%B0%E1%BB%9Dng&hl=vi-VN
2,3,Tiêu,Gia vị,1091,tiêu,tieu,35.9,28.0,28.0,1.0,39.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=ti%C3%AAu&hl=vi-VN
,4,Hành lá,Rau củ quả,1041,hành lá,hanh la,,,0.0,1.0,1.0,14,53,no_data,https://trends.google.com/trends/explore?geo=VN&q=h%C3%A0nh+l%C3%A1&hl=vi-VN
17,5,Thịt bò,Thịt,947,thịt bò,thit bo,2.18,1.7,17.0,10.0,21.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=th%E1%BB%8Bt+b%C3%B2&hl=vi-VN
13,6,Ớt,Gia vị,889,ớt,ot,3.21,2.5,25.0,10.0,28.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=%E1%BB%9Bt&hl=vi-VN
5,7,Muối,Gia vị,855,muối,muoi,8.72,6.8,68.0,10.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=mu%E1%BB%91i&hl=vi-VN
15,8,Tỏi,Gia vị,853,tỏi,toi,2.56,2.0,20.0,10.0,22.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=t%E1%BB%8Fi&hl=vi-VN
27,9,Thịt gà,Thịt,703,thịt gà,thit ga,1.28,1.0,,,,,,ok,https://trends.google.com/trends/explore?geo=VN&q=th%E1%BB%8Bt+g%C3%A0&hl=vi-VN
23,10,Nước mắm,Nước chấm,541,nước mắm,nuoc mam,1.5,1.169811,62.0,53.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=n%C6%B0%E1%BB%9Bc+m%E1%BA%AFm&hl=vi-VN
,11,Salad Roman,Thực phẩm chế biến sẵn,443,xà lách romaine,xa lach romaine,,,0.0,53.0,0.0,0,53,no_data,https://trends.google.com/trends/explore?geo=VN&q=x%C3%A0+l%C3%A1ch+romaine&hl=vi-VN
31,12,Cà rốt,Rau củ quả,440,cà rốt,ca rot,0.87,0.679245,36.0,53.0,46.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=c%C3%A0+r%E1%BB%91t&hl=vi-VN
32,13,Hành tây,Rau củ quả,429,hành tây,hanh tay,0.87,0.679245,36.0,53.0,49.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=h%C3%A0nh+t%C3%A2y&hl=vi-VN
42,14,Sữa đặc,Sản phẩm từ sữa,296,sữa đặc,sua dac,0.52,0.408163,20.0,49.0,25.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=s%E1%BB%AFa+%C4%91%E1%BA%B7c&hl=vi-VN
21,15,Cà chua,Rau củ quả,276,cà chua,ca chua,1.7,1.326531,65.0,49.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=c%C3%A0+chua&hl=vi-VN
46,16,Tương Ớt,Nước chấm,256,tương ớt,tuong ot,0.39,0.306122,15.0,49.0,19.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=t%C6%B0%C6%A1ng+%E1%BB%9Bt&hl=vi-VN
51,17,Rau Xà Lách,Rau củ quả,254,xà lách,xa lach,0.31,0.244898,12.0,49.0,19.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=x%C3%A0+l%C3%A1ch&hl=vi-VN
25,18,Sả,Gia vị,231,sả,sa,1.35,1.051282,82.0,78.0,93.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=s%E1%BA%A3&hl=vi-VN
45,19,Dưa chuột,Rau củ quả,205,dưa chuột,dua chuot,0.41,0.320513,25.0,78.0,41.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=d%C6%B0a+chu%E1%BB%99t&hl=vi-VN
87,20,Mè Rang,Ngũ cốc,195,mè rang,me rang,0.1,0.076923,6.0,78.0,8.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=m%C3%A8+rang&hl=vi-VN
50,21,Đầu Điều,Dầu ăn,175,dầu điều,dau dieu,0.36,0.282051,22.0,78.0,59.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=d%E1%BA%A7u+%C4%91i%E1%BB%81u&hl=vi-VN
33,22,Cần tây (Cần tàu),Rau củ quả,151,cần tây,can tay,0.87,0.679487,53.0,78.0,69.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=c%E1%BA%A7n+t%C3%A2y&hl=vi-VN
73,23,Bắp Ngô,Ngũ cốc,147,bắp ngô,bap ngo,0.15,0.115385,9.0,78.0,14.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=b%E1%BA%AFp+ng%C3%B4&hl=vi-VN
94,24,Húng Lủi,Rau củ quả,144,húng lủi,hung lui,0.03,0.025641,2.0,78.0,5.0,51,53,ok,https://trends.google.com/trends/explore?geo=VN&q=h%C3%BAng+l%E1%BB%A7i&hl=vi-VN
44,25,Đậu Hũ,Đậu & sản phẩm từ đậu,140,đậu hũ,dau hu,0.44,0.346154,27.0,78.0,34.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=%C4%91%E1%BA%ADu+h%C5%A9&hl=vi-VN
75,26,Dầu mè,Dầu ăn,138,dầu mè,dau me,0.14,0.111111,1.0,9.0,1.0,52,53,ok,https://trends.google.com/trends/explore?geo=VN&q=d%E1%BA%A7u+m%C3%A8&hl=vi-VN
29,27,Thịt heo,Thịt,131,thịt heo,thit heo,1.14,0.888889,8.0,9.0,12.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=th%E1%BB%8Bt+heo&hl=vi-VN
76,28,Tôm sú,Hải sản,127,tôm sú,tom su,0.14,0.111111,1.0,9.0,2.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=t%C3%B4m+s%C3%BA&hl=vi-VN
4,29,Cơm,Ngũ cốc,124,cơm,com,12.39,9.666667,87.0,9.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=c%C6%A1m&hl=vi-VN
95,30,Cà chua bi,Rau củ quả,120,cà chua bi,ca chua bi,0.03,0.022222,1.0,45.0,2.0,49,53,ok,https://trends.google.com/trends/explore?geo=VN&q=c%C3%A0+chua+bi&hl=vi-VN
18,31,Nước Dừa,Trái cây,119,nước dừa,nuoc dua,2.11,1.644444,74.0,45.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=n%C6%B0%E1%BB%9Bc+d%E1%BB%ABa&hl=vi-VN
83,32,Rượu trắng,Thực phẩm chế biến sẵn,119,rượu trắng,ruou trang,0.11,0.088889,4.0,45.0,8.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=r%C6%B0%E1%BB%A3u+tr%E1%BA%AFng&hl=vi-VN
77,33,Dầu hào,Gia vị,114,dầu hào,dau hao,0.14,0.111111,5.0,45.0,7.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=d%E1%BA%A7u+h%C3%A0o&hl=vi-VN
19,34,Dứa,Trái cây,111,dứa,dua,1.92,1.5,24.0,16.0,42.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=d%E1%BB%A9a&hl=vi-VN
56,35,Thịt ba chỉ,Thịt,108,thịt ba chỉ,thit ba chi,0.24,0.1875,3.0,16.0,4.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=th%E1%BB%8Bt+ba+ch%E1%BB%89&hl=vi-VN
69,36,Tương cà,Gia vị,108,tương cà,tuong ca,0.16,0.125,2.0,16.0,3.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=t%C6%B0%C6%A1ng+c%C3%A0&hl=vi-VN
10,37,Mực,Hải sản,104,mực,muc,5.45,4.25,68.0,16.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=m%E1%BB%B1c&hl=vi-VN
,38,Bì,Thịt,104,bì heo,bi heo,,,0.0,17.0,1.0,5,53,no_data,https://trends.google.com/trends/explore?geo=VN&q=b%C3%AC+heo&hl=vi-VN
89,39,Giò sống,Thịt,100,giò sống,gio song,0.08,0.058824,1.0,17.0,2.0,48,53,ok,https://trends.google.com/trends/explore?geo=VN&q=gi%C3%B2+s%E1%BB%91ng&hl=vi-VN
41,40,Đậu phộng,Ngũ cốc,98,đậu phộng,dau phong,0.53,0.411765,7.0,17.0,8.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=%C4%91%E1%BA%ADu+ph%E1%BB%99ng&hl=vi-VN
7,41,Bún,Ngũ cốc,96,bún,bun,6.41,5.0,85.0,17.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=b%C3%BAn&hl=vi-VN
53,42,Nấm rơm,Nấm,90,nấm rơm,nam rom,0.28,0.217391,5.0,23.0,6.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=n%E1%BA%A5m+r%C6%A1m&hl=vi-VN
62,43,Rau răm,Rau củ quả,90,rau răm,rau ram,0.22,0.173913,4.0,23.0,5.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=rau+r%C4%83m&hl=vi-VN
84,44,Húng quế,Gia vị,87,húng quế,hung que,0.11,0.086957,2.0,23.0,4.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=h%C3%BAng+qu%E1%BA%BF&hl=vi-VN
11,45,Chuối,Trái cây,82,chuối,chuoi,4.91,3.826087,88.0,23.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=chu%E1%BB%91i&hl=vi-VN
58,46,Ớt chuông,Gia vị,82,ớt chuông,ot chuong,0.23,0.176471,3.0,17.0,5.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=%E1%BB%9Bt+chu%C3%B4ng&hl=vi-VN
30,47,Nước tương,Nước chấm,82,nước tương,nuoc tuong,0.98,0.764706,13.0,17.0,20.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=n%C6%B0%E1%BB%9Bc+t%C6%B0%C6%A1ng&hl=vi-VN
8,48,Dừa,Trái cây,71,dừa,dua,6.11,4.764706,81.0,17.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=d%E1%BB%ABa&hl=vi-VN
14,49,Mật Ong,Gia vị,68,mật ong,mat ong,2.64,2.058824,35.0,17.0,43.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=m%E1%BA%ADt+ong&hl=vi-VN
49,50,Giá đỗ,Rau củ quả,67,giá đỗ,gia do,0.38,0.294872,23.0,78.0,32.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=gi%C3%A1+%C4%91%E1%BB%97&hl=vi-VN
79,51,Nấm Đông Cô,Nấm,66,nấm đông cô,nam dong co,0.12,0.089744,7.0,78.0,9.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=n%E1%BA%A5m+%C4%91%C3%B4ng+c%C3%B4&hl=vi-VN
70,52,Nấm mèo,Nấm,65,nấm mèo,nam meo,0.16,0.128205,10.0,78.0,12.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=n%E1%BA%A5m+m%C3%A8o&hl=vi-VN
71,53,Rau thơm,Rau củ quả,65,rau thơm,rau thom,0.16,0.128205,10.0,78.0,12.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=rau+th%C6%A1m&hl=vi-VN
,54,Mắm Cá Lóc Ngon,Nước chấm,63,mắm cá lóc,mam ca loc,,,0.0,21.0,1.0,10,53,no_data,https://trends.google.com/trends/explore?geo=VN&q=m%E1%BA%AFm+c%C3%A1+l%C3%B3c&hl=vi-VN
65,55,Thịt nạc,Thịt,60,thịt nạc,thit nac,0.18,0.142857,3.0,21.0,4.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=th%E1%BB%8Bt+n%E1%BA%A1c&hl=vi-VN
36,56,Bắp cải,Rau củ quả,59,bắp cải,bap cai,0.73,0.571429,12.0,21.0,16.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=b%E1%BA%AFp+c%E1%BA%A3i&hl=vi-VN
12,57,Chanh,Rau củ quả,58,chanh,chanh,4.88,3.809524,80.0,21.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=chanh&hl=vi-VN
20,58,Bánh tráng,Ngũ cốc,58,bánh tráng,banh trang,1.85,1.440678,85.0,59.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=b%C3%A1nh+tr%C3%A1ng&hl=vi-VN
85,59,Củ Kiệu,Rau củ quả,57,củ kiệu,cu kieu,0.11,0.084746,5.0,59.0,35.0,52,53,ok,https://trends.google.com/trends/explore?geo=VN&q=c%E1%BB%A7+ki%E1%BB%87u&hl=vi-VN
92,60,Rau Om,Rau củ quả,56,rau om,rau om,0.04,0.033898,2.0,59.0,3.0,52,53,ok,https://trends.google.com/trends/explore?geo=VN&q=rau+om&hl=vi-VN
,61,Bánh mì baguette,Ngũ cốc,53,bánh mì baguette,banh mi baguette,,,0.0,59.0,1.0,12,53,no_data,https://trends.google.com/trends/explore?geo=VN&q=b%C3%A1nh+m%C3%AC+baguette&hl=vi-VN
78,62,Nấm kim châm,Nấm,51,nấm kim châm,nam kim cham,0.13,0.102564,8.0,78.0,12.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=n%E1%BA%A5m+kim+ch%C3%A2m&hl=vi-VN
28,63,Mì,Ngũ cốc,50,mì ăn,mi an,1.25,0.974359,76.0,78.0,92.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=m%C3%AC+%C4%83n&hl=vi-VN
55,64,Nấm hương,Nấm,50,nấm hương,nam huong,0.25,0.192308,15.0,78.0,20.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=n%E1%BA%A5m+h%C6%B0%C6%A1ng&hl=vi-VN
74,65,Bánh phở,Ngũ cốc,49,bánh phở,banh pho,0.15,0.115385,9.0,78.0,14.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=b%C3%A1nh+ph%E1%BB%9F&hl=vi-VN
80,66,Mù Tạt,Gia vị,46,mù tạt,mu tat,0.12,0.089744,7.0,78.0,25.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=m%C3%B9+t%E1%BA%A1t&hl=vi-VN
24,67,Cá Hồi,Hải sản,44,cá hồi,ca hoi,1.36,1.064103,83.0,78.0,92.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=c%C3%A1+h%E1%BB%93i&hl=vi-VN
40,68,Rau muống,Rau củ quả,44,rau muống,rau muong,0.66,0.512821,40.0,78.0,57.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=rau+mu%E1%BB%91ng&hl=vi-VN
66,69,Sườn Non,Thịt,44,sườn non,suon non,0.18,0.141026,11.0,78.0,18.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=s%C6%B0%E1%BB%9Dn+non&hl=vi-VN
37,70,Củ Cải,Rau củ quả,44,củ cải,cu cai,0.73,0.571429,4.0,7.0,7.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=c%E1%BB%A7+c%E1%BA%A3i&hl=vi-VN
,71,Ngũ vị hương,Gia vị,43,ngũ vị hương,ngu vi huong,,,0.0,7.0,1.0,2,53,no_data,https://trends.google.com/trends/explore?geo=VN&q=ng%C5%A9+v%E1%BB%8B+h%C6%B0%C6%A1ng&hl=vi-VN
3,72,Thì là,Gia vị,43,thì là,thi la,12.45,9.714286,68.0,7.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=th%C3%AC+l%C3%A0&hl=vi-VN
,73,Tàu hũ ky,Đậu & sản phẩm từ đậu,43,tàu hũ ky,tau hu ky,,,0.0,7.0,0.0,0,53,no_data,https://trends.google.com/trends/explore?geo=VN&q=t%C3%A0u+h%C5%A9+ky&hl=vi-VN
16,74,Nước Dùng,Thực phẩm chế biến sẵn,42,nước dùng,nuoc dung,2.41,1.882353,64.0,34.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=n%C6%B0%E1%BB%9Bc+d%C3%B9ng&hl=vi-VN
93,75,Dầu Oliu,Dầu ăn,40,dầu ô liu,dau o liu,0.04,0.029412,1.0,34.0,3.0,52,53,ok,https://trends.google.com/trends/explore?geo=VN&q=d%E1%BA%A7u+%C3%B4+liu&hl=vi-VN
52,76,Sa Tế,Nước chấm,39,sa tế,sa te,0.3,0.235294,8.0,34.0,14.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=sa+t%E1%BA%BF&hl=vi-VN
86,77,Lá Quế,Gia vị,39,lá quế,la que,0.11,0.088235,3.0,34.0,5.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=l%C3%A1+qu%E1%BA%BF&hl=vi-VN
39,78,Hẹ,Rau củ quả,38,hẹ,he,0.7,0.545455,36.0,66.0,48.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=h%E1%BA%B9&hl=vi-VN
22,79,Phô mai,Sản phẩm từ sữa,37,phô mai,pho mai,1.65,1.287879,85.0,66.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=ph%C3%B4+mai&hl=vi-VN
47,80,Trứng cút,Trứng,37,trứng cút,trung cut,0.39,0.30303,20.0,66.0,30.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=tr%E1%BB%A9ng+c%C3%BAt&hl=vi-VN
59,81,Nấm Linh Chi,Nấm,37,nấm linh chi,nam linh chi,0.23,0.181818,12.0,66.0,17.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=n%E1%BA%A5m+linh+chi&hl=vi-VN
54,82,Nước cốt dừa,Sản phẩm từ sữa,36,nước cốt dừa,nuoc cot dua,0.26,0.202532,16.0,79.0,20.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=n%C6%B0%E1%BB%9Bc+c%E1%BB%91t+d%E1%BB%ABa&hl=vi-VN
72,83,Củ Sắn,Rau củ quả,35,củ sắn,cu san,0.16,0.126582,10.0,79.0,15.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=c%E1%BB%A7+s%E1%BA%AFn&hl=vi-VN
,84,Nước Cốt Me,Trái cây,35,nước cốt me,nuoc cot me,,,0.0,79.0,2.0,1,53,no_data,https://trends.google.com/trends/explore?geo=VN&q=n%C6%B0%E1%BB%9Bc+c%E1%BB%91t+me&hl=vi-VN
67,85,Hành tím,Rau củ quả,34,hành tím,hanh tim,0.18,0.139241,11.0,79.0,19.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=h%C3%A0nh+t%C3%ADm&hl=vi-VN
,86,Tôm Đất,Hải sản,33,tôm đất,tom dat,,,0.0,3.0,0.0,0,53,no_data,https://trends.google.com/trends/explore?geo=VN&q=t%C3%B4m+%C4%91%E1%BA%A5t&hl=vi-VN
9,87,Táo,Trái cây,33,táo,tao,5.98,4.666667,14.0,3.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=t%C3%A1o&hl=vi-VN
34,88,Bí đỏ,Rau củ quả,32,bí đỏ,bi do,0.85,0.666667,2.0,3.0,2.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=b%C3%AD+%C4%91%E1%BB%8F&hl=vi-VN
35,89,Hạt Sen,Rau củ quả,31,hạt sen,hat sen,0.85,0.666667,2.0,3.0,3.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=h%E1%BA%A1t+sen&hl=vi-VN
63,90,Tôm khô,Hải sản,31,tôm khô,tom kho,0.21,0.166667,13.0,78.0,23.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=t%C3%B4m+kh%C3%B4&hl=vi-VN
81,91,Khế chua,Rau củ quả,31,khế chua,khe chua,0.12,0.089744,7.0,78.0,14.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=kh%E1%BA%BF+chua&hl=vi-VN
60,92,Cải thảo,Rau củ quả,31,cải thảo,cai thao,0.23,0.179487,14.0,78.0,20.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=c%E1%BA%A3i+th%E1%BA%A3o&hl=vi-VN
82,93,Rau Mầm,Rau củ quả,31,rau mầm,rau mam,0.12,0.089744,7.0,78.0,12.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=rau+m%E1%BA%A7m&hl=vi-VN
64,94,Rau sống,Rau củ quả,29,rau sống,rau song,0.19,0.151899,12.0,79.0,18.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=rau+s%E1%BB%91ng&hl=vi-VN
43,95,Riềng,Gia vị,29,riềng,rieng,0.52,0.405063,32.0,79.0,38.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=ri%E1%BB%81ng&hl=vi-VN
61,96,Củ Sen,Rau củ quả,29,củ sen,cu sen,0.23,0.177215,14.0,79.0,22.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=c%E1%BB%A7+sen&hl=vi-VN
38,97,Lá lốt,Rau củ quả,28,lá lốt,la lot,0.73,0.56962,45.0,79.0,57.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=l%C3%A1+l%E1%BB%91t&hl=vi-VN
48,98,Tương ớt,Gia vị,28,tương ớt,tuong ot,0.39,0.306122,15.0,49.0,19.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=t%C6%B0%C6%A1ng+%E1%BB%9Bt&hl=vi-VN
90,99,Bí ngòi,Rau củ quả,27,bí ngòi,bi ngoi,0.08,0.0625,1.0,16.0,2.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=b%C3%AD+ng%C3%B2i&hl=vi-VN
57,100,Măng Tây,Rau củ quả,27,măng tây,mang tay,0.24,0.1875,3.0,16.0,4.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=m%C4%83ng+t%C3%A2y&hl=vi-VN
6,101,Tôm,Hải sản,27,tôm,tom,6.81,5.3125,85.0,16.0,100.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=t%C3%B4m&hl=vi-VN
91,102,Nấm bào ngư,Nấm,26,nấm bào ngư,nam bao ngu,0.08,0.0625,1.0,16.0,2.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=n%E1%BA%A5m+b%C3%A0o+ng%C6%B0&hl=vi-VN
96,103,Đậu Cove,Rau củ quả,26,đậu cô ve,dau co ve,0.03,0.025641,2.0,78.0,3.0,41,53,ok,https://trends.google.com/trends/explore?geo=VN&q=%C4%91%E1%BA%ADu+c%C3%B4+ve&hl=vi-VN
88,104,Bánh mì sandwich,Ngũ cốc,25,bánh mì sandwich,banh mi sandwich,0.1,0.076923,6.0,78.0,9.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=b%C3%A1nh+m%C3%AC+sandwich&hl=vi-VN
68,105,Cá Thác Lác,Hải sản,25,cá thác lác,ca thac lac,0.18,0.141026,11.0,78.0,15.0,53,53,ok,https://trends.google.com/trends/explore?geo=VN&q=c%C3%A1+th%C3%A1c+l%C3%A1c&hl=vi-VN
